run_id,param_name,param_value,param_type
357,n_estimators,100,int
357,max_depth,100,int
357,min_samples_split,100,int
359,n_estimators,200,int
359,max_depth,256,int
359,min_samples_split,256,int
360,num_layers,256,int
360,hidden_size,512,int
360,num_heads,32,int
360,dropout,0.66228,float
360,lr,0.78178,float
361,num_layers,32,int
361,hidden_size,100,int
361,num_heads,100,int
361,dropout,0.73305,float
361,lr,0.77986,float
362,layers,16,int
362,lr,0.53339,float
362,batch_size,200,int
362,epochs,64,int
362,dropout,0.96508,float
364,n_neighbors,100,int
364,metric,sgd,str
364,weights,rbf,str
365,C,0.83787,float
365,max_iter,16,int
365,solver,adam,str
366,n_estimators,8,int
366,learning_rate,0.02134,float
366,max_depth,512,int
366,subsample,0.7339,float
367,n_estimators,16,int
367,learning_rate,0.12559,float
367,max_depth,32,int
367,subsample,0.99723,float
368,C,0.50223,float
368,kernel,sgd,str
368,gamma,adam,str
369,layers,16,int
369,lr,0.72113,float
369,batch_size,64,int
369,epochs,16,int
369,dropout,0.66101,float
370,n_neighbors,128,int
370,metric,euclidean,str
370,weights,adam,str
371,num_layers,16,int
371,hidden_size,128,int
371,num_heads,128,int
371,dropout,0.20893,float
371,lr,0.38713,float
372,n_neighbors,8,int
372,metric,adam,str
372,weights,sgd,str
374,n_neighbors,200,int
374,metric,auto,str
374,weights,linear,str
375,C,0.78381,float
375,max_iter,64,int
375,solver,adam,str
376,C,0.04381,float
376,kernel,rbf,str
376,gamma,sgd,str
377,C,0.36013,float
377,max_iter,8,int
377,solver,auto,str
379,C,0.77114,float
379,kernel,auto,str
379,gamma,cosine,str
380,num_layers,512,int
380,hidden_size,200,int
380,num_heads,8,int
380,dropout,0.13454,float
380,lr,0.92227,float
381,n_estimators,64,int
381,learning_rate,0.62882,float
381,max_depth,16,int
381,subsample,0.59316,float
382,num_layers,16,int
382,hidden_size,8,int
382,num_heads,256,int
382,dropout,0.87357,float
382,lr,0.98541,float
383,n_estimators,16,int
383,learning_rate,0.90801,float
383,max_depth,128,int
383,subsample,0.04297,float
384,C,0.56555,float
384,max_iter,32,int
384,solver,cosine,str
385,num_layers,64,int
385,hidden_size,32,int
385,num_heads,16,int
385,dropout,0.31162,float
385,lr,0.16691,float
386,n_estimators,16,int
386,learning_rate,0.17842,float
386,max_depth,128,int
386,subsample,0.99749,float
387,layers,100,int
387,lr,0.69997,float
387,batch_size,128,int
387,epochs,256,int
387,dropout,0.84955,float
388,num_layers,512,int
388,hidden_size,200,int
388,num_heads,100,int
388,dropout,0.18892,float
388,lr,0.57558,float
389,C,0.16254,float
389,max_iter,8,int
389,solver,adam,str
390,n_neighbors,16,int
390,metric,linear,str
390,weights,sgd,str
391,C,0.07763,float
391,max_iter,16,int
391,solver,auto,str
392,num_layers,100,int
392,hidden_size,128,int
392,num_heads,64,int
392,dropout,0.83411,float
392,lr,0.23502,float
393,layers,512,int
393,lr,0.1412,float
393,batch_size,64,int
393,epochs,16,int
393,dropout,0.96989,float
394,n_neighbors,200,int
394,metric,linear,str
394,weights,linear,str
395,n_neighbors,200,int
395,metric,rbf,str
395,weights,rbf,str
396,C,0.94737,float
396,max_iter,8,int
396,solver,linear,str
397,num_layers,8,int
397,hidden_size,64,int
397,num_heads,200,int
397,dropout,0.73761,float
397,lr,0.66432,float
399,C,0.28774,float
399,kernel,sgd,str
399,gamma,euclidean,str
400,n_estimators,16,int
400,learning_rate,0.20871,float
400,max_depth,100,int
400,subsample,0.26734,float
401,C,0.57156,float
401,kernel,adam,str
401,gamma,rbf,str
403,C,0.53247,float
403,max_iter,200,int
403,solver,euclidean,str
404,C,0.04455,float
404,max_iter,512,int
404,solver,auto,str
405,C,0.00013,float
405,kernel,euclidean,str
405,gamma,rbf,str
406,layers,512,int
406,lr,0.53488,float
406,batch_size,8,int
406,epochs,128,int
406,dropout,0.52287,float
407,n_estimators,128,int
407,learning_rate,0.64408,float
407,max_depth,512,int
407,subsample,0.23343,float
408,C,0.01114,float
408,kernel,sgd,str
408,gamma,euclidean,str
409,layers,32,int
409,lr,0.4579,float
409,batch_size,16,int
409,epochs,256,int
409,dropout,0.10963,float
410,num_layers,8,int
410,hidden_size,512,int
410,num_heads,512,int
410,dropout,0.9106,float
410,lr,0.64925,float
411,n_neighbors,16,int
411,metric,euclidean,str
411,weights,adam,str
412,C,0.78946,float
412,max_iter,8,int
412,solver,euclidean,str
413,n_estimators,200,int
413,learning_rate,0.02556,float
413,max_depth,8,int
413,subsample,0.42228,float
414,n_neighbors,256,int
414,metric,sgd,str
414,weights,sgd,str
415,n_estimators,200,int
415,learning_rate,0.3845,float
415,max_depth,32,int
415,subsample,0.01661,float
416,C,0.15421,float
416,max_iter,200,int
416,solver,sgd,str
417,C,0.81922,float
417,kernel,auto,str
417,gamma,auto,str
418,layers,32,int
418,lr,0.62146,float
418,batch_size,256,int
418,epochs,64,int
418,dropout,0.67109,float
419,num_layers,128,int
419,hidden_size,8,int
419,num_heads,16,int
419,dropout,0.79789,float
419,lr,0.18871,float
420,C,0.54432,float
420,max_iter,16,int
420,solver,euclidean,str
422,C,0.27368,float
422,max_iter,512,int
422,solver,rbf,str
423,n_neighbors,256,int
423,metric,rbf,str
423,weights,cosine,str
426,layers,64,int
426,lr,0.94083,float
426,batch_size,32,int
426,epochs,32,int
426,dropout,0.37911,float
427,C,0.12279,float
427,max_iter,200,int
427,solver,linear,str
428,num_layers,100,int
428,hidden_size,200,int
428,num_heads,8,int
428,dropout,0.00864,float
428,lr,0.12471,float
429,C,0.18597,float
429,kernel,adam,str
429,gamma,linear,str
430,n_neighbors,64,int
430,metric,auto,str
430,weights,adam,str
431,C,0.62694,float
431,max_iter,128,int
431,solver,auto,str
432,layers,64,int
432,lr,0.93308,float
432,batch_size,200,int
432,epochs,16,int
432,dropout,0.86236,float
433,layers,200,int
433,lr,0.75018,float
433,batch_size,200,int
433,epochs,64,int
433,dropout,0.95234,float
434,C,0.35011,float
434,max_iter,256,int
434,solver,euclidean,str
435,n_estimators,16,int
435,learning_rate,0.57884,float
435,max_depth,256,int
435,subsample,0.16086,float
437,C,0.8703,float
437,kernel,cosine,str
437,gamma,euclidean,str
438,C,0.27495,float
438,max_iter,200,int
438,solver,auto,str
440,C,0.12845,float
440,kernel,euclidean,str
440,gamma,adam,str
441,C,0.29621,float
441,max_iter,32,int
441,solver,sgd,str
443,n_estimators,64,int
443,max_depth,512,int
443,min_samples_split,100,int
445,C,0.2925,float
445,max_iter,200,int
445,solver,cosine,str
446,n_estimators,256,int
446,max_depth,16,int
446,min_samples_split,8,int
447,num_layers,32,int
447,hidden_size,8,int
447,num_heads,200,int
447,dropout,0.78606,float
447,lr,0.19665,float
448,n_estimators,128,int
448,max_depth,128,int
448,min_samples_split,128,int
450,n_neighbors,16,int
450,metric,rbf,str
450,weights,euclidean,str
452,num_layers,32,int
452,hidden_size,256,int
452,num_heads,100,int
452,dropout,0.74666,float
452,lr,0.95337,float
453,layers,64,int
453,lr,0.21085,float
453,batch_size,8,int
453,epochs,32,int
453,dropout,0.18854,float
454,n_estimators,200,int
454,learning_rate,0.34129,float
454,max_depth,512,int
454,subsample,0.29734,float
455,n_neighbors,32,int
455,metric,auto,str
455,weights,auto,str
456,layers,64,int
456,lr,0.33311,float
456,batch_size,100,int
456,epochs,128,int
456,dropout,0.85311,float
457,n_neighbors,8,int
457,metric,adam,str
457,weights,cosine,str
458,n_estimators,256,int
458,learning_rate,0.69428,float
458,max_depth,32,int
458,subsample,0.12453,float
459,n_estimators,200,int
459,max_depth,256,int
459,min_samples_split,16,int
460,C,0.00422,float
460,max_iter,128,int
460,solver,euclidean,str
461,layers,512,int
461,lr,0.06012,float
461,batch_size,512,int
461,epochs,100,int
461,dropout,0.03779,float
462,n_estimators,512,int
462,max_depth,128,int
462,min_samples_split,256,int
463,n_estimators,128,int
463,learning_rate,0.94638,float
463,max_depth,16,int
463,subsample,0.27622,float
464,n_neighbors,256,int
464,metric,linear,str
464,weights,auto,str
465,C,0.43006,float
465,max_iter,512,int
465,solver,auto,str
466,n_neighbors,128,int
466,metric,adam,str
466,weights,linear,str
467,layers,16,int
467,lr,0.36746,float
467,batch_size,128,int
467,epochs,256,int
467,dropout,0.42166,float
468,layers,256,int
468,lr,0.92697,float
468,batch_size,128,int
468,epochs,32,int
468,dropout,0.69161,float
470,C,0.96362,float
470,max_iter,64,int
470,solver,euclidean,str
471,layers,16,int
471,lr,0.83364,float
471,batch_size,100,int
471,epochs,128,int
471,dropout,0.55217,float
472,C,0.29868,float
472,max_iter,8,int
472,solver,euclidean,str
474,C,0.18538,float
474,max_iter,16,int
474,solver,linear,str
475,num_layers,128,int
475,hidden_size,100,int
475,num_heads,512,int
475,dropout,0.69823,float
475,lr,0.46469,float
476,C,0.79763,float
476,max_iter,16,int
476,solver,linear,str
477,layers,16,int
477,lr,0.26597,float
477,batch_size,8,int
477,epochs,32,int
477,dropout,0.14021,float
478,num_layers,64,int
478,hidden_size,200,int
478,num_heads,128,int
478,dropout,0.93706,float
478,lr,0.02813,float
479,layers,100,int
479,lr,0.90823,float
479,batch_size,100,int
479,epochs,512,int
479,dropout,0.21194,float
480,n_neighbors,16,int
480,metric,euclidean,str
480,weights,auto,str
481,C,0.33396,float
481,max_iter,16,int
481,solver,rbf,str
482,n_neighbors,64,int
482,metric,rbf,str
482,weights,cosine,str
483,n_estimators,200,int
483,learning_rate,0.69295,float
483,max_depth,512,int
483,subsample,0.38869,float
484,layers,256,int
484,lr,0.6457,float
484,batch_size,64,int
484,epochs,256,int
484,dropout,0.54607,float
485,num_layers,100,int
485,hidden_size,16,int
485,num_heads,8,int
485,dropout,0.41472,float
485,lr,0.13755,float
486,num_layers,64,int
486,hidden_size,200,int
486,num_heads,8,int
486,dropout,0.70974,float
486,lr,0.63685,float
487,C,0.4081,float
487,kernel,rbf,str
487,gamma,adam,str
